[0.099s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.747s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.779s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description
[0.893s] -- Install configuration: ""
[0.900s] -- Execute custom install script
[0.901s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[0.901s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[0.901s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[0.901s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[0.901s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[0.901s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[0.902s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[0.902s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[0.902s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[0.902s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[0.903s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[0.903s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[0.916s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
