[0.127s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.784s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.812s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
[0.829s] -- Install configuration: ""
[0.831s] -- Execute custom install script
[0.833s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/description.launch
[0.833s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/description.launch.py
[0.834s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.835s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.835s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.835s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.835s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.836s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.836s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.836s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.837s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/base.stl
[0.838s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.840s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/hip.stl
[0.841s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.842s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.845s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.846s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.847s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
[0.847s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/accessories.urdf.xacro
[0.848s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/asus_camera.urdf.xacro
[0.848s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ.urdf
[0.851s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ.urdf.xacro
[0.852s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ_arm.urdf
[0.852s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/champ_velodyne.urdf
[0.852s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/gen_urdf
[0.853s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/hokuyo_utm30lx.urdf.xacro
[0.855s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/leg.urdf.xacro
[0.856s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/urdf/properties.urdf.xacro
[0.858s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/package_run_dependencies/champ_description
[0.858s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.858s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.858s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.862s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/path.sh
[0.862s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/environment/path.dsv
