-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chief-of-mischief/Desktop/pupper_ws/build/champ_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/bringup.launch.py
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/gazebo.launch.py
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/navigate.launch.py
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/slam.launch.py
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/autonomy/slam.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/gait/gait.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/joints/joints.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/links/links.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/map.pgm
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/map.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/playground.pgm
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/playground.yaml
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/worlds/default.world
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/worlds/outdoor.world
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/worlds/playground.world
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/path.sh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/path.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.bash
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.sh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.zsh
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/package.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/ament_index/resource_index/packages/champ_config
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/package.xml
